timestamp_ms,speed_mm_per_s,smoothed_speed_mm_per_s
1630002056220,0.00,0.00
1630002056236,1499.77,749.88
1630002056253,1576.38,1499.77
1630002056270,1303.26,1401.51
1630002056286,1617.68,1499.77
1630002056303,1398.20,1448.98
1630002056320,1625.02,1499.77
1630002056336,1409.72,1454.74
1630002056353,1486.88,1486.88
1630002056370,1415.63,1451.25
1630002056386,1594.78,1493.32
1630002056403,1420.84,1453.86
1630002056420,1342.48,1418.23
1630002056436,1516.45,1453.86
1630002056453,1444.57,1432.70
1630002056470,1380.91,1432.70
1630002056486,1633.04,1432.70
1630002056503,1296.78,1432.70
1630002056520,1462.20,1432.70
1630002056536,1483.49,1453.38
1630002056553,1472.74,1453.38
1630002056570,1483.66,1467.47
1630002056587,1375.67,1467.47
1630002056603,1593.35,1467.47
1630002056620,1502.77,1478.11
1630002056637,1463.84,1478.11
1630002056653,1558.10,1478.11
1630002056670,1410.06,1478.11
1630002056687,1514.19,1483.58
1630002056703,1560.09,1493.22
1630002056720,1399.16,1493.22
1630002056736,1442.14,1483.31
1630002056753,1435.19,1483.31
1630002056770,1553.02,1483.31
1630002056787,1351.06,1452.99
1630002056803,1527.75,1478.16
1630002056820,1415.28,1438.66
1630002056837,1489.79,1465.97
1630002056853,1563.77,1465.97
1630002056870,1430.68,1438.66
1630002056887,1500.79,1465.97
1630002056903,1481.50,1485.65
1630002056920,1481.83,1485.81
1630002056937,1458.01,1481.66
1630002056953,1470.97,1481.66
1630002056970,1465.90,1476.24
1630002056987,1306.70,1476.24
1630002057003,1531.80,1476.24
1630002057020,1442.50,1468.43
1630002057037,1513.77,1476.24
1630002057053,1494.10,1476.24
1630002057070,1338.97,1468.43
1630002057086,1595.52,1468.43
1630002057103,1475.25,1473.11
1630002057120,1338.00,1470.57
1630002057136,1436.45,1458.88
1630002057153,1312.49,1458.88
1630002057170,1600.11,1458.88
1630002057186,1491.16,1483.20
1630002057203,1396.67,1455.85
1630002057220,1361.17,1416.56
1630002057236,1507.96,1455.85
1630002057253,1399.13,1417.79
1630002057270,1576.92,1417.79
1630002057287,1376.23,1417.79
1630002057303,1609.69,1445.14
1630002057320,1364.37,1445.14
1630002057336,1702.58,1445.14
1630002057353,1325.38,1397.90
1630002057370,1460.48,1429.80
1630002057387,1353.99,1429.80
1630002057403,1651.70,1429.80
1630002057420,1433.97,1447.22
1630002057436,1654.88,1447.22
1630002057453,1302.49,1447.22
1630002057470,1429.35,1431.66
1630002057486,1536.60,1447.22
1630002057503,1552.87,1447.22
1630002057520,1438.42,1449.45
1630002057537,1468.09,1453.25
1630002057553,1461.49,1464.79
1630002057570,1641.40,1464.79
1630002057586,1456.34,1464.79
1630002057603,1596.41,1464.79
1630002057620,1318.50,1464.79
1630002057636,1747.61,1502.34
1630002057653,1461.14,1464.79
1630002057670,1414.24,1461.31
1630002057686,1433.04,1461.31
1630002057703,1463.87,1461.31
1630002057720,1447.65,1458.74
1630002057737,1674.59,1458.74
1630002057753,1453.96,1457.55
1630002057770,1478.17,1457.55
1630002057787,1293.62,1457.55
1630002057803,1790.28,1457.55
1630002057820,1428.13,1450.81
1630002057837,1697.64,1458.91
1630002057853,1361.99,1458.91
1630002057870,1573.40,1466.06
1630002057886,1566.95,1522.56
1630002057903,1470.49,1474.33
1630002057920,1384.13,1474.33
1630002057936,1606.02,1518.72
1630002057953,1285.29,1518.72
1630002057970,1651.25,1518.72
1630002057987,1265.26,1518.72
1630002058003,1657.79,1518.72
1630002058020,1341.31,1518.72
1630002058037,1665.74,1518.72
1630002058053,1539.58,1505.03
1630002058070,1547.97,1543.77
1630002058087,1237.78,1543.77
1630002058103,1700.52,1543.77
1630002058120,1340.04,1543.77
1630002058137,1692.38,1543.77
1630002058153,1412.07,1543.77
1630002058170,1548.01,1543.77
1630002058187,1481.27,1543.77
1630002058203,1697.08,1543.77
1630002058220,1362.70,1514.62
1630002058237,1487.15,1484.21
1630002058253,1461.05,1484.21
1630002058270,1615.09,1484.21
1630002058291,1066.26,1484.21
1630002058303,2141.62,1484.21
1630002058320,1284.72,1484.21
1630002058341,1284.15,1471.16
1630002058353,1919.93,1474.10
1630002058370,1510.06,1474.10
1630002058387,1331.82,1474.10
1630002058403,1645.36,1485.56
1630002058420,1292.43,1420.94
1630002058437,1535.53,1420.94
1630002058453,1353.28,1431.67
1630002058470,1520.65,1431.67
1630002058487,1344.82,1431.67
1630002058503,1676.75,1515.35
1630002058520,1322.64,1431.67
1630002058537,1440.87,1397.07
1630002058553,1548.66,1480.76
1630002058570,1439.10,1439.99
1630002058586,1513.44,1477.15
1630002058603,1426.86,1439.99
1630002058620,1333.31,1439.99
1630002058637,1438.91,1439.01
1630002058653,1400.41,1439.01
1630002058670,1582.88,1439.01
1630002058687,1232.78,1439.01
1630002058703,1626.59,1439.01
1630002058720,1243.87,1432.89
1630002058737,1609.40,1432.89
1630002058753,1417.56,1422.21
1630002058770,1589.01,1428.23
1630002058787,1273.73,1428.23
1630002058803,1663.96,1500.22
1630002058820,1402.91,1500.22
1630002058836,1565.88,1491.72
1630002058853,1260.67,1491.72
1630002058870,1510.33,1463.94
1630002058887,1372.07,1463.94
1630002058903,1608.90,1463.94
1630002058920,1363.95,1456.62
1630002058937,1456.02,1429.46
1630002058953,1308.67,1429.46
1630002058970,1564.47,1429.46
1630002058987,1345.13,1414.04
1630002059003,1508.30,1414.04
1630002059020,1423.55,1439.78
1630002059037,1374.46,1399.01
1630002059053,1537.80,1439.78
1630002059070,1381.93,1402.74
1630002059087,1309.20,1402.74
1630002059103,1588.65,1402.74
1630002059120,1322.04,1402.74
1630002059137,1538.03,1402.74
1630002059153,1411.49,1417.52
1630002059170,1569.83,1417.52
1630002059187,1422.63,1417.06
1630002059203,1598.93,1480.22
1630002059220,1424.15,1423.39
1630002059237,1386.32,1423.39
1630002059253,1575.55,1481.09
1630002059270,1507.53,1465.84
1630002059287,1402.86,1465.84
1630002059303,1580.62,1465.84
1630002059320,1460.29,1483.91
1630002059337,1517.79,1483.91
1630002059353,1448.50,1483.91
1630002059370,1616.69,1483.91
1630002059387,1433.93,1483.91
1630002059403,1392.60,1483.91
1630002059420,1457.08,1458.68
1630002059437,1436.70,1452.79
1630002059453,1606.06,1458.68
1630002059470,1362.53,1452.79
1630002059486,1477.72,1452.79
1630002059503,1449.88,1449.19
1630002059520,1367.08,1443.29
1630002059537,1477.65,1443.29
1630002059553,1413.89,1443.29
1630002059570,1434.55,1443.29
1630002059587,1452.91,1443.29
1630002059603,1513.89,1451.40
1630002059620,1406.76,1442.22
1630002059637,1346.42,1442.22
1630002059653,1509.52,1442.22
1630002059670,1376.26,1424.22
1630002059687,1375.29,1424.22
1630002059703,1490.62,1424.22
1630002059720,1451.92,1443.24
1630002059737,1372.29,1429.34
1630002059753,1557.48,1429.34
1630002059770,1358.30,1391.51
1630002059787,1414.46,1395.36
1630002059803,1358.08,1395.36
1630002059820,1512.19,1395.36
1630002059837,1392.10,1403.28
1630002059853,1638.18,1433.19
1630002059870,1338.91,1403.28
1630002059887,1484.15,1403.28
1630002059903,1488.95,1449.30
1630002059920,1483.37,1448.91
1630002059937,1422.82,1453.10
1630002059953,1520.07,1483.76
1630002059970,1502.91,1486.55
1630002059986,1667.46,1486.55
1630002060003,1418.23,1486.55
1630002060020,1498.43,1486.55
1630002060037,1357.23,1486.55
1630002060053,1629.42,1493.69
1630002060070,1408.78,1490.90
1630002060087,1524.26,1500.67
1630002060103,1501.06,1501.98
1630002060120,1529.59,1501.98
1630002060137,1451.22,1499.74
1630002060153,1685.87,1499.74
1630002060170,1315.78,1499.74
1630002060187,1547.59,1512.66
1630002060203,1459.98,1512.66
1630002060220,1518.02,1509.54
1630002060237,1331.95,1509.54
1630002060253,1564.15,1509.54
1630002060270,1419.53,1489.00
1630002060287,1468.11,1464.05
1630002060303,1544.28,1493.07
1630002060320,1422.86,1464.05
1630002060337,1400.45,1464.05
1630002060353,1498.54,1464.05
1630002060370,1401.09,1445.49
1630002060387,1532.09,1445.49
1630002060403,1423.11,1445.61
1630002060420,1496.64,1445.61
1630002060437,1378.75,1445.61
1630002060453,1570.90,1459.88
1630002060470,1395.66,1422.99
1630002060487,1448.53,1435.82
1630002060503,1366.39,1435.82
1630002060520,1425.56,1424.33
1630002060537,1368.37,1424.33
1630002060553,1635.37,1424.33
1630002060570,1295.88,1410.61
1630002060587,1555.13,1410.61
1630002060603,1475.89,1437.04
1630002060620,1516.09,1437.04
1630002060637,1314.42,1437.04
1630002060653,1586.57,1450.72
1630002060670,1319.44,1450.72
1630002060687,1475.89,1475.89
1630002060703,1517.91,1495.99
1630002060720,1555.65,1495.99
1630002060737,1396.93,1495.99
1630002060753,1602.76,1495.99
1630002060770,1235.14,1495.99
1630002060787,1650.87,1496.90
1630002060803,1384.67,1496.90
1630002060820,1500.73,1488.31
1630002060837,1329.67,1488.31
1630002060853,1680.19,1509.32
1630002060870,1399.90,1450.32
1630002060887,1600.36,1450.32
1630002060903,1374.82,1450.32
1630002060920,1523.87,1450.32
1630002060937,1449.84,1475.29
1630002060953,1682.08,1475.29
1630002060970,1300.07,1475.29
1630002060987,1519.00,1484.42
1630002061003,1546.81,1521.43
1630002061020,1622.21,1521.43
1630002061037,1422.29,1521.43
1630002061053,1638.28,1521.43
1630002061070,1255.29,1521.43
1630002061087,1633.95,1532.90
1630002061103,1588.06,1567.43
1630002061120,1450.37,1532.90
1630002061137,1431.32,1532.90
1630002061153,1587.59,1567.20
1630002061170,1608.80,1587.82
1630002061187,1542.25,1564.92
1630002061203,1423.64,1564.92
1630002061224,1185.43,1496.31
1630002061237,1808.37,1564.92
1630002061255,1533.25,1537.75
1630002061270,1589.65,1537.75
1630002061287,1428.92,1537.75
1630002061303,1411.60,1537.75
1630002061320,1456.57,1494.91
1630002061337,1467.33,1461.95
1630002061353,1564.19,1461.95
1630002061370,1308.29,1461.95
1630002061387,1330.48,1461.95
1630002061403,1701.13,1461.95
1630002061420,1387.48,1442.75
1630002061437,1575.14,1442.75
1630002061453,1367.59,1434.09
1630002061470,1368.50,1422.02
1630002061487,1515.86,1427.40
1630002061503,1546.66,1451.67
1630002061520,1443.31,1415.39
1630002061537,1314.11,1415.39
1630002061553,1662.14,1479.59
1630002061570,1512.47,1477.89
1630002061587,1386.22,1477.89
1630002061604,1489.45,1466.38
1630002061620,1499.56,1494.50
1630002061637,1574.72,1506.01
1630002061654,1338.52,1494.50
1630002061670,1534.95,1494.50
1630002061687,1557.12,1506.01
1630002061703,1388.97,1506.01
1630002061720,1566.62,1506.01
1630002061737,1400.23,1494.50
1630002061753,1558.44,1517.26
1630002061770,1415.75,1517.26
1630002061787,1433.54,1484.25
1630002061803,1693.48,1484.25
1630002061820,1365.35,1484.25
1630002061837,1453.34,1443.44
1630002061853,1521.92,1443.44
1630002061870,1498.14,1475.74
1630002061887,1577.54,1475.74
1630002061903,1467.08,1482.61
1630002061920,1366.98,1460.21
1630002061937,1434.33,1460.21
1630002061954,1506.66,1482.61
1630002061970,1642.57,1482.61
1630002061987,1457.40,1482.61
1630002062003,1482.97,1490.56
1630002062020,1477.09,1480.03
1630002062037,1447.65,1472.09
1630002062053,1668.58,1472.09
1630002062070,1329.34,1467.24
1630002062087,1370.87,1467.24
1630002062104,1603.02,1480.03
1630002062120,1526.49,1480.03
1630002062137,1603.71,1480.03
1630002062153,1461.12,1480.03
1630002062170,1437.63,1469.10
1630002062187,1508.21,1484.66
1630002062204,1333.75,1484.66
1630002062220,1525.29,1484.66
1630002062237,1368.80,1484.66
1630002062254,1381.40,1484.66
1630002062270,1803.53,1484.66
1630002062287,1323.08,1449.37
1630002062304,1522.95,1449.37
1630002062320,1367.34,1409.52
1630002062337,1392.27,1386.83
1630002062353,1637.21,1386.83
1630002062370,1401.37,1396.82
1630002062387,1452.85,1396.82
1630002062403,1487.88,1427.11
1630002062420,1511.07,1470.37
1630002062437,1607.67,1470.37
1630002062453,1407.21,1470.37
1630002062470,1579.46,1470.37
1630002062487,1261.90,1470.37
1630002062503,1885.36,1499.48
1630002062520,1342.02,1470.37
1630002062537,1417.42,1470.37
1630002062553,1479.99,1483.94
1630002062570,1528.14,1495.53
1630002062587,1460.82,1470.41
1630002062603,1702.85,1470.41
1630002062620,1214.52,1470.41
1630002062637,1521.94,1470.41
1630002062653,1410.93,1470.41
1630002062670,1654.35,1470.41
1630002062687,1419.23,1470.41
1630002062703,1521.58,1500.78
1630002062720,1351.50,1491.20
1630002062737,1495.79,1478.31
1630002062753,1452.11,1473.95
1630002062770,1579.41,1473.95
1630002062787,1196.92,1473.95
1630002062803,1605.54,1473.95
1630002062820,1371.56,1473.95
1630002062837,1546.80,1473.95
1630002062853,1438.61,1473.95
1630002062870,1420.67,1445.36
1630002062887,1444.97,1448.54
1630002062903,1551.18,1448.54
1630002062920,1352.65,1441.79
1630002062937,1564.36,1441.79
1630002062953,1422.86,1441.79
1630002062970,1627.18,1441.79
1630002062987,1252.30,1441.79
1630002063004,1553.40,1441.79
1630002063020,1444.07,1444.52
1630002063037,1519.83,1482.40
1630002063053,1602.74,1535.51
1630002063070,1470.67,1495.25
1630002063087,1415.12,1495.25
1630002063103,1637.84,1495.25
1630002063120,1285.46,1495.25
1630002063137,1606.16,1495.25
1630002063154,1302.12,1495.25
1630002063170,1640.83,1495.25
1630002063187,1315.16,1495.25
1630002063203,1697.68,1536.71
1630002063220,1407.93,1442.90
1630002063237,1437.35,1426.24
1630002063253,1411.06,1424.20
1630002063270,1528.20,1424.20
1630002063287,1410.87,1424.20
1630002063303,1621.87,1424.20
1630002063320,1344.73,1424.20
1630002063337,1504.81,1424.20
1630002063353,1439.67,1438.51
1630002063370,1552.50,1438.51
1630002063387,1293.13,1438.51
1630002063403,1633.43,1472.24
1630002063420,1381.82,1472.24
1630002063437,1573.32,1472.24
1630002063453,1572.44,1528.66
1630002063470,1475.00,1489.91
1630002063487,1391.23,1489.91
1630002063503,1643.41,1513.75
1630002063520,1384.74,1513.75
1630002063537,1517.33,1496.16
1630002063554,1229.75,1496.16
1630002063570,1610.30,1496.16
1630002063587,1412.69,1496.16
1630002063603,1527.30,1496.16
1630002063620,1436.03,1455.51
1630002063637,1336.78,1424.36
1630002063653,1534.92,1476.68
1630002063670,1530.79,1476.68
1630002063687,1348.23,1476.68
1630002063704,1511.43,1473.73
1630002063720,1431.97,1473.73
1630002063737,1501.96,1468.99
1630002063753,1457.06,1479.51
1630002063770,1557.21,1479.51
1630002063787,1424.07,1479.51
1630002063804,1358.39,1479.51
1630002063820,1610.66,1479.51
1630002063837,1390.69,1444.51
1630002063853,1481.59,1469.32
1630002063870,1443.39,1450.22
1630002063887,1412.99,1450.22
1630002063903,1535.80,1450.22
1630002063920,1421.35,1433.73
1630002063937,1467.55,1433.73
1630002063954,1329.44,1432.37
1630002063970,1542.47,1455.47
1630002063987,1434.05,1438.72
1630002064004,1421.19,1438.72
1630002064020,1426.50,1430.28
1630002064037,1346.01,1423.93
1630002064054,1420.79,1423.93
1630002064070,1459.19,1423.93
1630002064087,1407.87,1423.84
1630002064104,1367.24,1420.99
1630002064120,1434.31,1423.84
1630002064137,1380.90,1420.99
1630002064154,1429.25,1420.99
1630002064170,1489.51,1423.64
1630002064187,1379.24,1414.33
1630002064203,1371.93,1414.33
1630002064220,1453.13,1418.56
1630002064237,1293.19,1394.39
1630002064254,1320.68,1380.07
1630002064270,1545.03,1405.07
1630002064287,1339.69,1380.07
1630002064304,1370.02,1375.59
1630002064320,1507.96,1375.59
1630002064337,1496.16,1375.59
1630002064354,1344.78,1370.98
1630002064370,1409.32,1389.67
1630002064387,1560.23,1389.67
1630002064404,1396.33,1402.83
1630002064420,1512.67,1452.74
1630002064437,1515.81,1452.74
1630002064454,1396.67,1452.74
1630002064470,1572.94,1502.06
1630002064487,1335.38,1452.74
1630002064504,1467.85,1438.58
1630002064520,1520.53,1490.26
1630002064537,1490.39,1501.53
1630002064554,1589.46,1501.53
1630002064570,1398.97,1501.53
1630002064587,1417.80,1479.12
1630002064604,1468.19,1468.02
1630002064620,1574.09,1479.29
1630002064637,1486.66,1477.42
1630002064654,1348.03,1477.42
1630002064670,1469.89,1478.27
1630002064687,1464.24,1469.04
1630002064704,1486.30,1469.04
1630002064720,1709.20,1469.04
1630002064737,1366.46,1469.04
1630002064754,1413.73,1469.04
1630002064770,1541.36,1478.09
1630002064787,1498.36,1478.09
1630002064804,1461.78,1467.06
1630002064820,1478.68,1474.29
1630002064837,1387.10,1471.46
1630002064854,1626.37,1482.49
1630002064870,1365.91,1470.23
1630002064887,1452.38,1457.08
1630002064904,1309.38,1457.08
1630002064920,1614.53,1470.23
1630002064937,1566.22,1470.23
1630002064953,1443.52,1457.08
1630002064970,1367.31,1447.95
1630002064987,1504.17,1447.95
1630002065003,1518.68,1478.28
1630002065020,1666.58,1478.28
1630002065037,1333.94,1478.28
1630002065054,1463.80,1483.99
1630002065070,1433.79,1483.99
1630002065087,1574.65,1483.99
1630002065103,1664.33,1483.99
1630002065120,1514.74,1509.46
1630002065137,1450.94,1509.46
1630002065154,1480.87,1497.81
1630002065170,1477.26,1479.06
1630002065187,1404.79,1470.53
1630002065204,1323.69,1470.53
1630002065220,1678.98,1479.06
1630002065237,1454.16,1479.06
1630002065254,1608.43,1479.06
1630002065270,1370.43,1465.71
1630002065287,1487.42,1465.71
1630002065304,1441.02,1465.71
1630002065320,1546.77,1465.71
1630002065337,1433.58,1447.59
1630002065354,1516.91,1470.79
1630002065370,1526.28,1502.17
1630002065387,1556.72,1502.17
1630002065403,1452.35,1502.17
1630002065420,1574.88,1502.17
1630002065437,1327.98,1502.17
1630002065454,1541.10,1521.59
1630002065470,1446.51,1521.59
1630002065487,1643.09,1521.59
1630002065504,1270.54,1521.59
1630002065520,1586.36,1533.69
1630002065537,1386.22,1496.73
1630002065554,1531.14,1491.75
1630002065570,1431.08,1488.83
1630002065587,1486.48,1466.49
1630002065604,1375.31,1466.49
1630002065620,1499.87,1466.49
1630002065637,1462.34,1474.41
1630002065654,1607.34,1474.41
1630002065670,1349.52,1474.41
1630002065687,1497.65,1474.41
1630002065703,1480.13,1483.31
1630002065720,1569.31,1483.31
1630002065737,1422.41,1483.31
1630002065754,1423.11,1471.24
1630002065770,1512.88,1488.89
1630002065787,1544.54,1488.89
1630002065804,1438.49,1488.89
1630002065820,1617.49,1488.89
1630002065837,1244.46,1488.89
1630002065854,1564.97,1496.51
1630002065870,1597.41,1528.71
1630002065887,1625.60,1528.71
1630002065904,1307.21,1528.71
1630002065920,1618.43,1554.76
1630002065937,1468.86,1554.76
1630002065953,1578.20,1571.58
1630002065970,1457.90,1571.58
1630002065987,1471.60,1518.29
1630002066004,1468.63,1518.29
1630002066020,1677.11,1524.90
1630002066037,1338.43,1470.23
1630002066054,1492.51,1470.23
1630002066070,1419.26,1470.23
1630002066087,1559.69,1470.23
1630002066104,1409.45,1470.12
1630002066120,1629.34,1470.12
1630002066137,1364.42,1470.12
1630002066154,1413.45,1443.95
1630002066170,1446.12,1432.69
