timestamp_ms,speed_mm_per_s,smoothed_speed_mm_per_s
1630002066187,1535.14,1432.69
1630002066204,1430.25,1438.18
1630002066220,1564.67,1438.18
1630002066237,1506.91,1476.51
1630002066254,1458.57,1452.34
1630002066270,1515.75,1482.74
1630002066287,1397.59,1452.34
1630002066304,1358.96,1452.34
1630002066320,1554.93,1482.74
1630002066337,1400.26,1482.74
1630002066354,1568.84,1482.74
1630002066370,1433.35,1482.74
1630002066387,1515.41,1482.74
1630002066404,1390.37,1445.96
1630002066420,1592.37,1474.38
1630002066437,1470.94,1452.15
1630002066474,761.04,1452.15
1630002066487,1905.50,1493.18
1630002066504,1475.09,1473.02
1630002066520,1529.27,1495.25
1630002066537,1361.25,1473.02
1630002066554,1415.25,1473.02
1630002066570,1530.16,1473.02
1630002066587,1331.51,1473.02
1630002066604,1422.81,1446.88
1630002066620,1509.41,1448.95
1630002066637,1396.88,1448.95
1630002066654,1486.49,1448.95
1630002066670,1619.24,1454.65
1630002066687,1346.66,1419.03
1630002066704,1451.22,1437.01
1630002066720,1431.35,1441.28
1630002066737,1549.45,1441.28
1630002066754,1408.36,1441.28
1630002066770,1566.46,1468.86
1630002066787,1398.31,1441.28
1630002066804,1509.51,1468.86
1630002066820,1500.03,1475.62
1630002066837,1425.43,1441.28
1630002066854,1363.25,1441.28
1630002066870,1589.55,1465.69
1630002066887,1489.00,1494.52
1630002066904,1460.08,1474.54
1630002066920,1497.42,1493.21
1630002066937,1554.92,1493.21
1630002066954,1352.30,1493.21
1630002066970,1625.46,1493.21
1630002066987,1406.03,1474.54
1630002067004,1357.78,1474.54
1630002067020,1492.23,1490.62
1630002067037,1435.00,1474.54
1630002067054,1530.41,1476.15
1630002067070,1455.99,1474.11
1630002067087,1480.27,1468.13
1630002067104,1377.03,1445.49
1630002067120,1496.76,1468.13
1630002067137,1461.22,1458.61
1630002067154,1346.68,1458.61
1630002067170,1567.79,1470.75
1630002067187,1439.92,1458.61
1630002067204,1473.42,1467.32
1630002067220,1532.10,1467.32
1630002067237,1491.47,1476.84
1630002067254,1447.65,1467.32
1630002067270,1575.70,1482.44
1630002067287,1402.63,1467.32
1630002067304,1457.30,1465.36
1630002067320,1459.87,1466.64
1630002067337,1494.47,1466.64
1630002067354,1435.18,1466.64
1630002067370,1584.09,1475.67
1630002067387,1383.88,1458.59
1630002067404,1441.79,1452.47
1630002067420,1403.27,1449.54
1630002067437,1559.54,1449.54
1630002067454,1290.36,1449.54
1630002067470,1600.45,1450.83
1630002067487,1385.80,1438.49
1630002067504,1461.06,1438.49
1630002067520,1461.42,1451.43
1630002067537,1483.82,1451.43
1630002067554,1399.01,1451.43
1630002067570,1508.13,1461.24
1630002067587,1428.10,1461.24
1630002067604,1642.13,1461.24
1630002067620,1374.59,1461.24
1630002067637,1514.05,1461.24
1630002067654,1335.15,1461.24
1630002067670,1748.93,1472.62
1630002067687,1408.60,1455.96
1630002067704,1538.45,1468.11
1630002067720,1421.84,1468.11
1630002067737,1553.74,1471.07
1630002067754,1422.27,1468.16
1630002067770,1674.64,1468.16
1630002067787,1339.63,1468.16
1630002067804,1547.77,1480.36
1630002067820,1435.25,1486.85
1630002067837,1540.31,1486.85
1630002067854,1423.25,1486.85
1630002067870,1607.95,1487.78
1630002067887,1398.78,1487.78
1630002067904,1530.03,1482.64
1630002067920,1481.00,1505.52
1630002067937,1478.22,1479.61
1630002067954,1343.82,1479.61
1630002067970,1654.84,1479.61
1630002067987,1320.30,1479.61
1630002068004,1511.01,1479.61
1630002068020,1412.83,1479.61
1630002068037,1468.68,1473.45
1630002068054,1421.88,1473.45
1630002068070,1645.43,1473.45
1630002068087,1327.20,1445.28
1630002068104,1498.27,1445.28
1630002068120,1470.29,1469.49
1630002068154,854.94,1445.28
1630002068170,1582.73,1469.49
1630002068187,1362.54,1445.28
1630002068204,1603.55,1469.49
1630002068220,1449.91,1460.10
1630002068237,1499.16,1484.28
1630002068254,1430.93,1460.10
1630002068270,1618.16,1484.28
1630002068287,1274.60,1460.10
1630002068304,1579.05,1474.54
1630002068320,1511.27,1505.21
1630002068337,1406.84,1474.54
1630002068354,1320.48,1474.54
1630002068371,1500.14,1474.54
1630002068387,1537.34,1499.65
1630002068404,1524.68,1505.70
1630002068420,1390.74,1505.70
1630002068437,1451.71,1475.93
1630002068454,1405.58,1475.93
1630002068470,1550.85,1475.93
1630002068487,1333.34,1429.28
1630002068504,1388.42,1428.65
1630002068520,1523.46,1475.93
1630002068537,1481.31,1466.51
1630002068554,1478.99,1465.35
1630002068570,1512.06,1465.35
1630002068587,1280.47,1465.35
1630002068604,1446.85,1462.92
1630002068620,1372.94,1462.92
1630002068637,1515.32,1462.92
1630002068654,1395.05,1462.92
1630002068670,1593.29,1480.15
1630002068687,1483.74,1480.15
1630002068704,1374.49,1462.92
1630002068720,1465.56,1456.21
1630002068737,1395.04,1420.95
1630002068754,1351.99,1420.95
1630002068770,1555.60,1430.30
1630002068787,1398.76,1432.16
1630002068804,1514.39,1432.16
1630002068820,1377.38,1432.16
1630002068837,1461.71,1430.24
1630002068854,1371.20,1396.90
1630002068870,1507.69,1430.24
1630002068887,1428.15,1413.46
1630002068904,1512.42,1444.93
1630002068920,1548.96,1484.70
1630002068937,1451.99,1456.85
1630002068954,1391.31,1456.85
1630002068970,1481.62,1456.85
1630002068987,1347.03,1456.85
1630002069004,1466.00,1459.00
1630002069020,1488.15,1473.81
1630002069037,1441.17,1459.00
1630002069054,1426.27,1459.00
1630002069070,1638.23,1459.00
1630002069087,1493.94,1459.00
1630002069104,1433.77,1453.59
1630002069120,1433.07,1453.59
1630002069137,1456.96,1449.07
1630002069154,1368.50,1449.07
1630002069170,1578.81,1449.07
1630002069187,1403.26,1437.47
1630002069204,1539.14,1445.37
1630002069221,1355.85,1445.37
1630002069237,1556.48,1445.37
1630002069254,1461.66,1445.37
1630002069271,1407.78,1445.02
1630002069287,1444.42,1450.69
1630002069304,1390.98,1426.10
1630002069321,1542.34,1453.04
1630002069337,1571.34,1453.04
1630002069354,1505.50,1483.58
1630002069370,1485.89,1473.78
1630002069387,1522.18,1495.70
1630002069404,1507.72,1495.70
1630002069420,1393.29,1495.70
1630002069437,1485.58,1495.70
1630002069454,1493.27,1499.39
1630002069471,1479.97,1499.39
1630002069487,1570.86,1499.39
1630002069504,1395.59,1489.58
1630002069521,1467.65,1485.74
1630002069537,1429.99,1482.77
1630002069554,1629.65,1482.77
1630002069570,1456.61,1473.81
1630002069587,1464.92,1473.81
1630002069604,1444.68,1466.28
1630002069620,1586.45,1466.28
1630002069637,1404.85,1460.76
1630002069654,1428.70,1450.65
1630002069671,1435.06,1450.65
1630002069687,1478.59,1450.65
1630002069704,1499.09,1460.76
1630002069720,1562.59,1460.76
1630002069737,1339.22,1454.80
1630002069754,1454.96,1449.82
1630002069770,1578.25,1466.77
1630002069787,1547.71,1466.77
1630002069804,1521.51,1488.84
1630002069821,1427.79,1488.84
1630002069837,1557.55,1510.30
1630002069854,1449.61,1510.30
1630002069870,1443.65,1488.24
1630002069887,1482.31,1468.63
1630002069904,1424.41,1468.63
1630002069920,1599.72,1501.91
1630002069937,1379.37,1465.96
1630002069954,1508.31,1465.96
1630002069970,1406.47,1446.63
1630002069987,1495.29,1465.96
1630002070004,1378.24,1446.63
1630002070020,1589.51,1462.98
1630002070037,1372.34,1453.36
1630002070054,1437.24,1430.82
1630002070070,1485.43,1461.33
1630002070087,1420.91,1429.07
1630002070104,1368.07,1429.07
1630002070120,1601.11,1429.07
1630002070137,1345.23,1429.07
1630002070154,1454.60,1429.07
1630002070171,1292.32,1429.07
1630002070187,1632.04,1429.07
1630002070204,1303.33,1429.07
1630002070221,1519.30,1437.76
1630002070237,1406.57,1413.74
1630002070254,1519.86,1430.59
1630002070271,1412.52,1433.56
1630002070287,1557.63,1433.56
1630002070304,1373.19,1433.56
1630002070320,1581.71,1465.91
1630002070337,1452.26,1485.78
1630002070354,1556.78,1485.78
1630002070371,1271.31,1485.78
1630002070387,1617.12,1486.06
1630002070404,1336.06,1486.06
1630002070421,1568.55,1504.52
1630002070437,1420.14,1504.52
1630002070454,1430.77,1441.52
1630002070471,1385.37,1441.52
1630002070487,1640.41,1441.52
1630002070504,1380.80,1425.46
1630002070520,1551.97,1425.46
1630002070537,1368.58,1425.46
1630002070554,1503.41,1425.46
1630002070571,1421.78,1426.27
1630002070587,1719.14,1426.27
1630002070604,1400.22,1426.27
1630002070621,1446.19,1433.99
1630002070637,1518.64,1474.80
1630002070654,1560.17,1474.80
1630002070670,1503.43,1503.42
1630002070687,1442.40,1474.80
1630002070704,1413.60,1474.80
1630002070721,1632.90,1474.81
1630002070737,1431.98,1474.81
1630002070754,1510.57,1474.81
1630002070771,1348.21,1474.81
1630002070787,1646.98,1507.00
1630002070804,1510.89,1507.00
1630002070821,1456.18,1479.81
1630002070837,1457.90,1457.04
1630002070854,1547.17,1484.23
1630002070870,1461.87,1486.22
1630002070887,1598.20,1486.22
1630002070904,1455.11,1486.22
1630002070921,1455.72,1459.89
1630002070937,1406.29,1459.89
1630002070954,1515.73,1459.89
1630002070971,1448.85,1457.04
1630002070987,1470.54,1459.89
1630002071004,1398.59,1458.80
1630002071020,1571.28,1458.80
1630002071037,1397.95,1455.42
1630002071054,1472.67,1455.42
1630002071071,1383.33,1452.29
1630002071087,1615.09,1459.70
1630002071104,1399.07,1459.70
1630002071120,1614.76,1459.70
1630002071137,1481.27,1471.60
1630002071154,1444.57,1458.62
1630002071170,1432.44,1458.62
1630002071187,1472.32,1458.44
1630002071204,1396.09,1458.44
1630002071221,1488.94,1458.44
1630002071237,1509.60,1476.80
1630002071254,1480.14,1476.23
1630002071271,1395.22,1476.23
1630002071287,1571.17,1476.23
1630002071304,1389.28,1458.44
1630002071320,1457.85,1465.08
1630002071337,1408.31,1465.08
1630002071354,1456.64,1457.25
1630002071371,1479.22,1468.53
1630002071387,1441.34,1457.25
1630002071404,1368.10,1448.99
1630002071421,1405.84,1424.82
1630002071437,1637.09,1448.99
1630002071454,1349.65,1424.82
1630002071471,1386.87,1424.82
1630002071487,1592.97,1424.82
1630002071504,1396.25,1423.59
1630002071521,1371.88,1401.05
1630002071537,1612.76,1401.05
1630002071554,1394.79,1395.52
1630002071570,1475.97,1401.05
1630002071587,1491.03,1436.11
1630002071604,1468.27,1432.26
1630002071621,1423.96,1446.11
1630002071637,1417.28,1446.11
1630002071654,1451.94,1437.95
1630002071671,1474.03,1460.10
1630002071687,1424.03,1460.10
1630002071741,596.72,1437.98
1630002071775,862.10,1437.98
1630002071788,1763.76,1437.98
1630002071804,1489.26,1437.98
1630002071821,1422.21,1424.00
1630002071837,1532.68,1437.98
1630002071854,1451.61,1451.77
1630002071871,1288.68,1437.82
1630002071887,1404.12,1423.12
1630002071904,1563.66,1436.91
1630002071921,1353.01,1436.91
1630002071937,1608.96,1470.43
1630002071954,1215.67,1436.91
1630002071971,1513.37,1436.91
1630002071987,1459.09,1455.35
1630002072004,1389.48,1427.86
1630002072021,1382.87,1396.80
1630002072037,1490.73,1431.60
1630002072054,1475.16,1467.12
1630002072070,1560.75,1467.12
1630002072087,1372.12,1467.12
1630002072104,1425.36,1442.23
1630002072121,1268.56,1442.23
1630002072137,1636.85,1442.23
1630002072154,1380.47,1407.42
1630002072171,1427.42,1426.39
1630002072187,1486.15,1451.29
1630002072204,1546.06,1451.29
1630002072221,1284.50,1426.39
1630002072237,1645.48,1426.39
1630002072254,1366.00,1426.39
1630002072271,1478.37,1452.89
1630002072287,1307.57,1452.89
1630002072304,1512.58,1452.89
1630002072321,1290.23,1452.89
1630002072337,1519.72,1482.26
1630002072354,1410.82,1444.59
1630002072370,1567.09,1444.59
1630002072387,1300.33,1444.59
1630002072404,1568.01,1444.59
1630002072421,1313.14,1444.59
1630002072437,1559.83,1461.70
1630002072454,1397.76,1461.70
1630002072471,1612.74,1465.27
1630002072487,1424.79,1472.25
1630002072504,1462.70,1443.75
1630002072521,1329.20,1443.75
1630002072537,1718.57,1443.75
1630002072554,1365.22,1443.75
1630002072571,1472.39,1443.75
1630002072587,1407.28,1443.75
1630002072604,1612.37,1443.75
1630002072621,1355.23,1443.75
1630002072637,1675.02,1443.75
1630002072654,1382.17,1434.99
1630002072671,1554.77,1439.84
1630002072687,1493.79,1483.09
1630002072704,1383.83,1439.84
1630002072721,1402.04,1439.84
1630002072737,1583.58,1450.54
1630002072754,1379.75,1447.91
1630002072771,1545.02,1447.91
1630002072787,1568.75,1519.40
1630002072804,1445.54,1469.67
1630002072821,1373.38,1469.67
1630002072837,1522.49,1469.67
1630002072854,1499.21,1472.38
1630002072871,1498.63,1498.92
1630002072887,1330.46,1498.92
1630002072904,1465.43,1482.03
1630002072921,1440.29,1482.03
1630002072937,1747.20,1482.03
1630002072954,1347.88,1455.49
1630002072971,1535.70,1482.03
1630002072987,1310.25,1482.03
1630002073004,1655.50,1482.03
1630002073021,1320.26,1452.86
1630002073037,1677.51,1452.86
1630002073054,1258.77,1452.86
1630002073071,1495.76,1468.02
1630002073087,1617.90,1515.73
1630002073104,1508.90,1502.33
1630002073121,1402.05,1502.33
1630002073137,1422.13,1458.95
1630002073154,1492.14,1493.95
1630002073171,1518.31,1493.95
1630002073187,1538.96,1502.33
1630002073204,1460.66,1493.95
1630002073221,1374.08,1493.95
1630002073237,1727.80,1500.52
1630002073254,1411.10,1476.40
1630002073271,1603.50,1476.40
1630002073287,1278.43,1476.40
1630002073304,1533.18,1505.23
1630002073321,1455.65,1489.49
1630002073337,1635.31,1496.92
1630002073354,1342.45,1458.15
1630002073370,1533.34,1494.41
1630002073387,1458.58,1495.88
1630002073404,1564.12,1495.88
1630002073421,1397.29,1495.88
1630002073437,1467.58,1463.08
1630002073454,1335.28,1463.08
1630002073471,1611.54,1463.08
1630002073487,1629.16,1500.46
1630002073504,1438.76,1463.08
1630002073521,1307.04,1463.08
1630002073537,1559.64,1463.08
1630002073554,1531.58,1499.58
1630002073571,1368.96,1453.17
1630002073587,1583.47,1499.58
1630002073604,1505.47,1518.52
1630002073621,1338.87,1518.52
1630002073637,1720.27,1518.52
1630002073654,1351.21,1472.11
1630002073671,1553.56,1518.52
1630002073687,1427.22,1518.52
1630002073704,1492.50,1498.98
1630002073721,1474.11,1483.31
1630002073737,1474.49,1483.50
1630002073754,1484.49,1479.49
1630002073771,1478.76,1476.63
1630002073787,1640.33,1481.62
1630002073804,1597.95,1481.62
1630002073821,1245.22,1481.62
1630002073837,1566.51,1481.62
1630002073854,1347.42,1481.62
1630002073871,1504.54,1481.62
1630002073887,1596.54,1494.51
1630002073904,1425.19,1494.51
1630002073921,1400.99,1491.65
1630002073937,1501.40,1502.97
1630002073954,1451.29,1476.34
1630002073971,1606.97,1476.34
1630002073987,1459.51,1480.45
1630002074004,1373.65,1455.40
1630002074021,1385.37,1455.40
1630002074037,1686.09,1455.40
1630002074054,1527.88,1455.40
1630002074071,1500.22,1479.86
1630002074088,1357.08,1479.86
1630002074104,1550.54,1479.86
1630002074121,1412.40,1479.86
1630002074138,1469.72,1464.61
1630002074154,1485.38,1477.55
1630002074171,1408.53,1477.55
1630002074187,1688.34,1492.80
1630002074204,1423.68,1477.55
1630002074221,1403.73,1446.70
1630002074238,1399.59,1418.04
1630002074254,1595.99,1446.70
1630002074271,1432.30,1427.99
1630002074288,1390.32,1427.99
1630002074304,1389.22,1416.11
1630002074321,1531.86,1416.11
1630002074338,1478.96,1427.99
1630002074354,1603.48,1427.99
1630002074371,1407.77,1420.03
1630002074388,1269.94,1420.03
1630002074404,1595.92,1455.63
1630002074421,1425.66,1428.98
1630002074437,1546.73,1452.31
1630002074454,1334.69,1452.31
1630002074471,1421.85,1452.31
1630002074487,1651.12,1452.31
1630002074504,1446.60,1436.13
1630002074521,1439.46,1432.56
1630002074537,1369.02,1432.56
1630002074554,1479.04,1443.03
1630002074571,1454.32,1443.03
1630002074587,1590.81,1450.46
1630002074604,1338.72,1443.03
1630002074621,1362.74,1443.03
1630002074638,1526.18,1450.46
1630002074654,1598.06,1450.46
1630002074671,1412.62,1446.89
1630002074688,1527.86,1466.68
1630002074704,1483.28,1481.16
1630002074721,1554.38,1504.73
1630002074737,1454.62,1504.73
1630002074754,1476.61,1479.94
1630002074771,1462.30,1479.94
1630002074788,1448.29,1479.94
1630002074804,1497.64,1479.94
1630002074821,1491.64,1479.94
1630002074837,1548.12,1487.46
1630002074854,1430.26,1479.94
1630002074871,1258.74,1469.45
1630002074887,1666.01,1469.45
1630002074904,1233.27,1469.45
1630002074921,1507.15,1476.97
1630002074937,1398.94,1469.96
1630002074954,1454.23,1472.93
1630002074971,1475.89,1465.06
1630002074987,1498.85,1465.06
1630002075004,1295.89,1442.24
1630002075021,1478.52,1465.06
1630002075037,1256.27,1465.06
1630002075054,1527.61,1465.06
1630002075071,1328.47,1465.06
1630002075087,1593.94,1465.06
1630002075104,1337.81,1465.06
1630002075121,1550.75,1477.20
1630002075137,1492.99,1485.75
1630002075154,1416.75,1447.63
1630002075171,1393.91,1447.63
1630002075187,1583.29,1454.87
1630002075204,1349.74,1454.87
1630002075221,1613.05,1454.87
1630002075237,1427.83,1460.41
1630002075254,1494.90,1460.41
1630002075271,1369.06,1460.41
1630002075287,1711.39,1460.41
1630002075304,1276.73,1422.29
1630002075321,1387.03,1410.87
1630002075337,1583.78,1461.36
1630002075354,1467.08,1447.45
1630002075371,1358.60,1447.45
1630002075387,1562.28,1447.45
1630002075404,1386.13,1427.05
1630002075421,1537.47,1427.05
1630002075438,1396.96,1432.02
1630002075454,1632.97,1432.02
1630002075471,1357.11,1432.02
1630002075488,1550.41,1502.27
1630002075504,1353.11,1432.02
1630002075521,1579.68,1467.22
1630002075537,1392.36,1467.22
1630002075554,1554.99,1467.22
1630002075571,1398.86,1468.16
1630002075587,1660.03,1474.64
1630002075604,1421.57,1485.99
1630002075621,1465.20,1443.38
1630002075638,1374.45,1443.38
1630002075654,1690.20,1443.38
1630002075671,1446.37,1455.79
1630002075687,1559.39,1455.79
1630002075704,1378.31,1455.79
1630002075721,1569.19,1455.79
1630002075737,1403.88,1455.79
1630002075754,1526.67,1455.79
1630002075771,1398.24,1455.79
1630002075788,1507.84,1477.11
1630002075804,1580.34,1517.26
1630002075821,1546.12,1517.26
1630002075837,1515.24,1520.96
1630002075854,1380.70,1511.54
1630002075871,1307.21,1511.54
1630002075888,1556.51,1511.54
1630002075904,1516.27,1515.76
1630002075921,1529.40,1515.76
1630002075937,1523.23,1519.75
1630002075954,1445.58,1519.75
1630002075971,1419.80,1515.76
1630002075987,1487.76,1501.50
1630002076004,1418.58,1466.67
1630002076021,1415.84,1466.67
1630002076037,1563.38,1502.02
1630002076054,1427.04,1466.67
1630002076071,1466.72,1456.15
1630002076087,1475.62,1456.15
1630002076104,1375.50,1436.31
1630002076121,1464.19,1445.61
1630002076138,1472.25,1465.46
1630002076154,1595.05,1465.46
1630002076171,1372.32,1465.46
1630002076187,1585.07,1469.49
1630002076204,1410.98,1465.46
1630002076221,1426.12,1465.46
1630002076237,1558.52,1468.22
1630002076254,1275.79,1445.16
